199	0	0	0	0	0	0	0	0	1	0
200	0	0	0	0	0	0	0	0	1	0
201	0	0	0	0	0	0	0	0	1	0
202	0	0	0	0	0	0	0	0	1	0
203	0	0	0	0	0	0	0	0	1	0
204	0	0	0	0	0	0	0	0	1	0
205	0	0	0	0	0	0	0	0	1	0
206	0	0	0	0	0	0	0	0	1	0
207	0	0	0	0	0	0	0	0	1	0
208	0	0	0	0	0	0	0	0	1	0
209	0	0	0	0	0	0	0	0	1	0
210	0	0	0	0	0	0	0	0	1	0
211	0	0	0	0	0	0	0	0	1	0
212	0	0	0	0	0	0	0	0	1	0
213	0	0	0	0	0	0	0	0	1	0
214	0	0	0	0	0	0	0	0	1	0
215	0	0	0	0	0	0	0	0	1	0
216	0	0	0	0	0	0	0	0	1	0
217	0	0	0	0	0	0	0	0	0	1
218	0	0	0	0	0	0	0	0	0	1
219	0	0	0	0	0	0	0	0	0	1
220	0	0	0	0	0	0	0	0	0	1
221	0	0	0	0	0	0	0	0	0	1
222	0	0	0	0	0	0	0	0	0	1
223	0	0	0	0	0	0	0	0	0	1
224	0	0	0	0	0	0	0	0	0	1
225	0	0	0	0	0	0	0	0	0	1
226	0	0	0	0	0	0	0	0	0	1
227	0	0	0	0	0	0	0	0	0	1
228	0	0	0	0	0	0	0	0	0	1
229	0	0	0	0	0	0	0	0	0	1
230	0	0	0	0	0	0	0	0	0	1
231	0	0	0	0	0	0	0	0	0	1
232	0	0	0	0	0	0	0	0	0	1
233	0	0	0	0	0	0	0	0	0	1
234	0	0	0	0	0	0	0	0	0	1
235	0	0	0	0	0	0	0	0	0	1
236	0	0	0	0	0	0	0	0	0	1
237	0	0	0	0	0	0	0	0	0	1
238	0	0	0	0	0	0	0	0	0	1
239	0	0	0	0	0	0	0	0	0	1
240	0	0	0	0	0	0	0	0	0	1;



param X: 1 2 3 4 5 6 7 8 9 10 :=
1	1	0.184682115912000000	0.021499434485999900	0.147290766239000000	0.089979439973799900	0.088147707283499900	0.076770767569500000	0.066650785505800000	0.055524006485900000	0.119523011147999000	0.149931967258000000
1	2	0.196803003549999000	0.027095453813700000	0.087516687810400000	0.096637278795199900	0.034523386508199900	0.167599797249000000	0.027373839169700000	0.066969104111199900	0.034934774041199900	0.260546684264999000
1	3	0.157194599508999000	0.020634708926100000	0.124258182943000000	0.031351678073400000	0.033434376120599900	0.376514106989000000	0.014819969423100000	0.039411451667499900	0.023248463869100000	0.179132446647000000
1	4	0.313140004872999000	0.055831685662299900	0.147979915142000000	0.073127493262300000	0.049182791262899900	0.088079072534999900	0.026676785200799900	0.053825125098199900	0.092561550438400000	0.099595576524699900
1	5	0.118170730769999000	0.071924753487099900	0.215676724911000000	0.054102394729899900	0.030245322734100000	0.190026983619000000	0.026044549420499900	0.042555198073399900	0.093197107315100000	0.158056244254000000
1	6	0.088819906115500000	0.048824917525100000	0.080859392881399900	0.095077827572800000	0.033215783536399900	0.143665254116000000	0.015907771885400000	0.046236045658599900	0.180882841349000000	0.266510277986999000
1	7	0.213413178921000000	0.024370072409499900	0.206659719348000000	0.118449524045000000	0.017289729788900000	0.149681016802999000	0.013923648744799900	0.036124780774100000	0.036537852138299900	0.183550477028000000
1	8	0.228095471859000000	0.034812685102200000	0.176569700240999000	0.105784565210000000	0.053052123636000000	0.146391764282999000	0.012590286321900000	0.050168003886900000	0.039532557129900000	0.153002843260999000
1	9	0.023385507985900000	0.038941532373399900	0.150440588592999000	0.099313758313699900	0.094694316387199900	0.277694672345999000	0.019397964701100000	0.043594308197500000	0.173076510428999000	0.079460829496400000
1	10	0.156434148550000000	0.082286171615100000	0.124119102955000000	0.058710053563100000	0.027267130091799900	0.204721152782000000	0.015985269099499900	0.046371217817099900	0.065131410956400000	0.218974351882999000
2	1	0.014982811175300000	0.181257471441999000	0.199090853333000000	0.020754082128399900	0.061535902321299900	0.244852066040000000	0.052586898207700000	0.053983576595799900	0.065100796520699900	0.105855554342000000
2	2	0.129166334866999000	0.033326137810899900	0.348117679357999000	0.072404950857200000	0.021803732961400000	0.200632527470999000	0.011429748497900000	0.032110985368500000	0.064776100218300000	0.086231805384199900
2	3	0.350990682840000000	0.060821902006899900	0.137028798460999000	0.019292719662199900	0.024366408586500000	0.169179916382000000	0.011240163818000000	0.028696807101400000	0.020724823698400000	0.177657783030999000
2	4	0.423610091209000000	0.090600281953800000	0.206824943423000000	0.040361624211099900	0.025859493762300000	0.041419651359300000	0.014581017196200000	0.032054636627399900	0.038193181157099900	0.086495086550699900
2	5	0.077612116932900000	0.100570447743000000	0.167813599109999000	0.029636381193999900	0.059415146708499900	0.143072560429999000	0.071176297962700000	0.031787872314499900	0.112235024571000000	0.206680566071999000
2	6	0.074778318405199900	0.050220958888499900	0.209337994455999000	0.083165824413300000	0.021313726902000000	0.093484148383099900	0.026919750496699900	0.017805812880400000	0.113136276603000000	0.309837192297000000
2	7	0.087005525827399900	0.056961320340600000	0.108333833515999000	0.183348342776000000	0.030158558860399900	0.238988742232000000	0.017764648422600000	0.011520656757099900	0.139609321951999000	0.126309052109999000
2	8	0.108471944927999000	0.105666160583000000	0.272933006287000000	0.027637654915499900	0.021425927057900000	0.171848237513999000	0.010493085719600000	0.049110632389799900	0.015190253034199900	0.217223107815000000
2	9	0.041415046900499900	0.059839945286500000	0.140553638339000000	0.027250969782499900	0.030297100544000000	0.377920359373000000	0.009548121131959990	0.019485404714900000	0.134712040424000000	0.158977359532999000
2	10	0.180494084953999000	0.119177483021999000	0.102247446775000000	0.022623093798799900	0.055465180426800000	0.132936060428999000	0.024442763999099900	0.026610402390399900	0.112581565975999000	0.223421916366000000
3	1	0.144352033733999000	0.069287657737700000	0.178360432385999000	0.035960286855699900	0.057179521769300000	0.184364989400000000	0.023372853174799900	0.032527700066600000	0.132343322039000000	0.142251193523000000
3	2	0.127015382050999000	0.054788053035700000	0.234999477862999000	0.070385031402100000	0.030383842065899900	0.247515529394000000	0.020280819386200000	0.054458793252699900	0.118926301599000000	0.041246771812400000
3	3	0.368411362171000000	0.067026622593400000	0.300988107920000000	0.018943408504099900	0.018673488870300000	0.124467879534000000	0.007060921750960000	0.029295075684800000	0.020081995055099900	0.045051131397499900
3	4	0.172329455614000000	0.134202852844999000	0.109921805560999000	0.096158415079100000	0.070618107914900000	0.049882963299799900	0.008420967496930000	0.040032804012299900	0.254993617534999000	0.063439004123199900
3	5	0.025157468393399900	0.143628194927999000	0.254871129990000000	0.012146374210700000	0.034570731222600000	0.102860331535000000	0.044060084968799900	0.066868968308000000	0.196041479707000000	0.119795225561000000
3	6	0.335845082997999000	0.085675783455400000	0.115166582167000000	0.029794448986600000	0.089691512286699900	0.180483430623999000	0.009568273089829990	0.040053166449100000	0.048664476722500000	0.065057262778299900
3	7	0.297275096178000000	0.098353408276999900	0.200825273991000000	0.061207514256200000	0.023297194391499900	0.166407138109000000	0.010880605317699900	0.020090922713299900	0.063495934009600000	0.058166924864100000
3	8	0.203476637601999000	0.146354347466999000	0.219165191054000000	0.061361111700500000	0.015260554850099900	0.024638161063199900	0.012830418534599900	0.122643016278999000	0.077208451926700000	0.117062121630000000
3	9	0.170942068100000000	0.039663363248099900	0.264145106076999000	0.040254246443500000	0.090075910091399900	0.147685587405999000	0.016802182421100000	0.062862224876900000	0.038483906537300000	0.129085406660999000
3	10	0.159814417361999000	0.107326537370999000	0.411216318606999000	0.018077109008999900	0.014176710508800000	0.086891427636099900	0.019764255732299900	0.025402983650600000	0.025292409583899900	0.132037833333000000
4	1	0.036912597715899900	0.250899285078000000	0.279698133469000000	0.013145933859099900	0.046993575990200000	0.163105756043999000	0.038438241928800000	0.012007476761899900	0.057726595550800000	0.101072393358000000
4	2	0.331021517514999000	0.149750173092000000	0.251253187656000000	0.029602851718699900	0.024865077808499900	0.073956161737399900	0.049998026341199900	0.031110685318699900	0.026631688699100000	0.031810626387600000
4	3	0.234914749860999000	0.103214301169000000	0.092203259468099900	0.021312460303300000	0.050756126642200000	0.223106563090999000	0.008264908567069990	0.059893265366600000	0.122631348670000000	0.083703018724900000
4	4	0.512047886847999000	0.134170189500000000	0.080972380936099900	0.031728699803399900	0.036556266248199900	0.045200973749199900	0.041819818317899900	0.015565500594700000	0.053970195353000000	0.047968089580500000
4	5	0.376760244369999000	0.068035505711999900	0.208724483847999000	0.014880836010000000	0.007298510987309990	0.061993740498999900	0.125029861926999000	0.021894058212600000	0.036967642605299900	0.078415125608399900
4	6	0.110531382262999000	0.210486829280999000	0.128530547023000000	0.012238229624899900	0.014198902994399900	0.106204919516999000	0.022728020325300000	0.010667942464400000	0.021464973688099900	0.362948268651999000
4	7	0.193523451685999000	0.238008171319999000	0.234000936151000000	0.021818203851600000	0.009763757698240000	0.135126054287000000	0.010550791397700000	0.022207494825099900	0.016828153282400000	0.118172988295999000
4	8	0.102253966032999000	0.154153347014999000	0.199019193649000000	0.021229790523599900	0.026883225888000000	0.110233150422999000	0.014469154179100000	0.033550526946799900	0.021767554804699900	0.316440105437999000
4	9	0.189272522925999000	0.095074892044099900	0.243912741541999000	0.022937105968600000	0.059934385120899900	0.235691264271999000	0.023133916780399900	0.016587140038599900	0.019667521119100000	0.093788519501700000
4	10	0.114657677710000000	0.101460993289999000	0.361953318119000000	0.011033204384099900	0.026919318363099900	0.244903072715000000	0.047082707285899900	0.014212565496600000	0.011083999648700000	0.066693134605899900
5	1	0.060258086770800000	0.011331812478600000	0.154841020702999000	0.094251014292199900	0.100431181489999000	0.061802826821800000	0.053989879786999900	0.053560413420200000	0.147345066071000000	0.262188702822000000
5	2	0.203506350517000000	0.023635989055000000	0.210893929005000000	0.071683183312400000	0.124222382903000000	0.040872655808900000	0.077047012746300000	0.037476401776100000	0.072650514543099900	0.138011589645999000
5	3	0.137708872557000000	0.009422698989510000	0.139800801873000000	0.039240606129200000	0.103978559375000000	0.053258858621099900	0.034913156181599900	0.111345283687000000	0.073714204132600000	0.296616971492999000
5	4	0.218504965304999000	0.018049653619499900	0.192882761359000000	0.046181339770600000	0.045765291899399900	0.020252021029600000	0.061273712664800000	0.044029165059299900	0.099566757679000000	0.253494322300000000
5	5	0.227786853908999000	0.006131478585300000	0.130330890416999000	0.041634850203999900	0.013420506380500000	0.058860953897200000	0.113332718610999000	0.045085225254299900	0.070098921656600000	0.293317586184000000
5	6	0.256394982338000000	0.022114515304599900	0.360717177391000000	0.039157513529099900	0.023561315610999900	0.047076784074300000	0.035232581198199900	0.017982887104199900	0.097290232777600000	0.100472003222000000
5	7	0.116085484623999000	0.004944432992490000	0.067217476666000000	0.098941184580300000	0.114750295877000000	0.169735983014000000	0.020985025912500000	0.095480799675000000	0.124340452254000000	0.187518864869999000
5	8	0.213730618358000000	0.017111595720100000	0.096913658082500000	0.023191723972600000	0.064497724175499900	0.007693091407419990	0.063258767128000000	0.105125643313000000	0.047428663820000000	0.361048519610999000
5	9	0.197309151291999000	0.017543764784899900	0.115420967339999000	0.104075327516000000	0.225261241198000000	0.118131391703999000	0.042813904583499900	0.057442281395200000	0.030618513002999900	0.091383464634400000
5	10	0.172488808632000000	0.020169567316799900	0.064206823706599900	0.042503818869600000	0.153717607259999000	0.164962127804999000	0.061798118054900000	0.024661649018500000	0.169437393545999000	0.126054093242000000
6	1	0.021991206332999900	0.264162033796000000	0.097598552703899900	0.021214978769400000	0.084503054618800000	0.361785769463000000	0.019101260229900000	0.051637448370500000	0.036443218588800000	0.041562482714699900
6	2	0.071474738419100000	0.078498646616899900	0.650693356990999000	0.033309064805499900	0.013556564226699900	0.083062112331399900	0.004992933012549990	0.010614775121199900	0.036831755191099900	0.016966033726900000
6	3	0.098878994584100000	0.316211640834999000	0.183715522289000000	0.017584204673800000	0.042480848729600000	0.196067690848999000	0.006559777539220000	0.024457454681399900	0.076080739498100000	0.037963133305299900
6	4	0.032789267599599900	0.244369491934999000	0.278381049632999000	0.047413874417500000	0.087544210255099900	0.196486577392000000	0.008334064856169990	0.012087247334399900	0.053657669573999900	0.038936533033799900
6	5	0.038252085447300000	0.430998057127000000	0.146538525819999000	0.006380770821120000	0.032345563173300000	0.150447174906999000	0.011269521899499900	0.010271633975199900	0.097974494099600000	0.075522191822500000
6	6	0.180213019252000000	0.204306378961000000	0.192512929440000000	0.010846745222800000	0.026540068909499900	0.236221700907000000	0.007795094978059990	0.011871111579200000	0.044302884489299900	0.085390053689500000
6	7	0.161200612782999000	0.269146144390000000	0.161061778664999000	0.038322392851099900	0.030040021985800000	0.210270822047999000	0.007237755693499990	0.007968964986500000	0.090409718453900000	0.024341793730900000
6	8	0.088348172604999900	0.163432061672000000	0.158969372510999000	0.043680213391799900	0.057829234749099900	0.417217969894000000	0.008591156452890000	0.009146313183009990	0.030132396146700000	0.022653110325299900
6	9	0.022824851795999900	0.161408543586999000	0.104553364216999000	0.012353445403300000	0.043546259403199900	0.394135206938000000	0.007419759873299990	0.014430223964200000	0.211151361464999000	0.028176976367800000
6	10	0.099266007542599900	0.235978111624999000	0.095992505550399900	0.002789681078869990	0.029623579233900000	0.479372084141000000	0.004919915460050000	0.003097948851059990	0.026671452447800000	0.022288717329499900
7	1	0.065508045256100000	0.152871131896999000	0.191926270723000000	0.009571427479390000	0.069371230900299900	0.331178992986999000	0.017468243837400000	0.011924527585499900	0.042642157524800000	0.107537962496000000
7	2	0.152171254158000000	0.223707526921999000	0.162802264094000000	0.039021562784900000	0.024468209594499900	0.286442607640999000	0.020959997549699900	0.036730963736800000	0.022599371150099900	0.031096260994700000
7	3	0.414600938558999000	0.049725927412500000	0.260132640600000000	0.012884056195599900	0.007973899133500000	0.180895611644000000	0.002373305615039990	0.008572801947589990	0.030933126807199900	0.031907688826299900
7	4	0.060679569840400000	0.090816587209699900	0.061132434755599900	0.020896507427099900	0.018689647316899900	0.701010406017000000	0.003930822480470000	0.008010221645239990	0.016787229105800000	0.018046563491199900
7	5	0.453776836394999000	0.096812456846200000	0.070280656218500000	0.014751148410099900	0.012589547783099900	0.146714791655999000	0.065190061926800000	0.035706300288400000	0.070069015026099900	0.034109190106399900
7	6	0.483047693968000000	0.099306248128399900	0.108809024096000000	0.017381899058799900	0.014323770068600000	0.191359341145000000	0.011863093823199900	0.013149717822700000	0.010909928008899900	0.049849290400699900
7	7	0.353373557328999000	0.114434473216999000	0.273959904909000000	0.017535589635400000	0.056062404066300000	0.097349867224700000	0.005407832562920000	0.013351065106700000	0.036138802766800000	0.032386511564300000
7	8	0.070242203772099900	0.183058768511000000	0.094686217606100000	0.017731400206699900	0.022580873221200000	0.566876649857000000	0.003081542206930000	0.005406280513850000	0.018793433904600000	0.017542641609899900
7	9	0.523537755013000000	0.036999426782099900	0.147842481731999000	0.033843804150800000	0.039783041924199900	0.109727337955999000	0.009000228717920000	0.049599368125200000	0.018482334911799900	0.031184200197500000
7	10	0.443664401769999000	0.098118022084199900	0.090619720518599900	0.006644329056139990	0.049712155014299900	0.249471873044999000	0.018809922039500000	0.003502013860270000	0.009498599916700000	0.029958970844699900
8	1	0.090000033378600000	0.095682434737699900	0.220753744244999000	0.014186653308600000	0.059100039303300000	0.294111341237999000	0.027116680517800000	0.009941189549860000	0.071613177657099900	0.117494702339000000
8	2	0.111979350448000000	0.126541033387000000	0.183143660425999000	0.031946074217599900	0.016228547319799900	0.452852904797000000	0.008735885843629990	0.013818445615500000	0.032980669289800000	0.021773429587500000
8	3	0.614442586898999000	0.036374177783700000	0.089923284947900000	0.009486492723229990	0.008448368869720000	0.181918472052000000	0.002799758687619990	0.003550409106539990	0.029046958312399900	0.024009497836199900
8	4	0.591189801692999000	0.118204966186999000	0.058089114725600000	0.020550590008499900	0.029158310964700000	0.080758690834000000	0.013835708610699900	0.013859644532200000	0.035454388707899900	0.038898754864899900
8	5	0.431092023848999000	0.075885750353300000	0.039503041654800000	0.009213595651089990	0.008882667869330000	0.258644491433999000	0.041654918342800000	0.023061465472000000	0.082485206425200000	0.029576839879200000
8	6	0.524087965487999000	0.015276340767700000	0.016678052023099900	0.009298058226700000	0.026495916768900000	0.356671869754999000	0.005872309673579990	0.005665847565979990	0.008630408905450000	0.031323261558999900
8	7	0.335524529219000000	0.092523202300099900	0.073138110339599900	0.035810325294699900	0.057861458510199900	0.259345799684999000	0.005444839131089990	0.008487461134790000	0.114389806986000000	0.017474463209499900
8	8	0.058819420635699900	0.132815986871999000	0.058411113917800000	0.012801427394199900	0.045433372259099900	0.635550916195000000	0.004396789241579990	0.013580276630799900	0.018180148675999900	0.020010562613599900
8	9	0.220216929912999000	0.055505864322199900	0.081855446100199900	0.021078133955600000	0.118488840758999000	0.393143653869999000	0.011038753203999900	0.013380169868500000	0.025759100914000000	0.059533093124599900
8	10	0.128287732600999000	0.119426891207999000	0.108231633901999000	0.007761946879329990	0.032779391854999900	0.533335864543999000	0.005200148560109990	0.006468167994170000	0.021207232028200000	0.037300966679999900
9	1	0.123654939234000000	0.029408272355799900	0.162148624659000000	0.059250842779899900	0.084029577672499900	0.147886097431000000	0.022709086537399900	0.073465980589400000	0.101778991520000000	0.195667594671000000
9	2	0.350834906100999000	0.058084264397599900	0.256832659244999000	0.031301703304100000	0.030504094436800000	0.099309355020500000	0.031913198530700000	0.054727420210800000	0.042156554758499900	0.044335853308400000
9	3	0.206800103187999000	0.024098748341199900	0.034331426024400000	0.041360978037100000	0.074362508952600000	0.157102867961000000	0.003796338336540000	0.059334482997699900	0.340928673743999000	0.057883866131299900
9	4	0.430914252996000000	0.086534224450599900	0.098483286798000000	0.041433371603499900	0.040328606963200000	0.081499636173199900	0.009804207831620000	0.031690582633000000	0.104755811392999000	0.074556030332999900
9	5	0.176694631576999000	0.050286214798699900	0.044412396848200000	0.013837187550999900	0.055936399847299900	0.262748330831999000	0.011985592544099900	0.045060791075200000	0.261493265628999000	0.077545188367400000
9	6	0.130683138967000000	0.014592320658300000	0.033367000520200000	0.023761099204400000	0.020783780142699900	0.467539608479000000	0.005469211842860000	0.019234836101500000	0.193495467305000000	0.091073527932199900
9	7	0.333097696303999000	0.019070884212899900	0.091055929660800000	0.073547415435299900	0.028478477150200000	0.162740141153000000	0.005210917908699990	0.049132261425300000	0.197691515088000000	0.039974749088300000
9	8	0.214120209217000000	0.058735411614199900	0.044533114880299900	0.131024479865999000	0.041496947407699900	0.123699992894999000	0.013569960370699900	0.053477633744499900	0.293729007243999000	0.025613240897700000
9	9	0.231008991599000000	0.047784723341500000	0.075626403093300000	0.030276900157299900	0.022447083145400000	0.157382547854999000	0.005376505665480000	0.043594684451800000	0.286354273558000000	0.100147895515000000
9	10	0.253672838211000000	0.025206370279199900	0.121545791626000000	0.029045751318299900	0.033945608884099900	0.162678718567000000	0.006636553909629990	0.067873805761300000	0.137845516204999000	0.161549046636000000
10	1	0.293522655964000000	0.022743411362200000	0.122350715100999000	0.072952084243300000	0.083635449409500000	0.078054435551199900	0.056359238922600000	0.035520393401400000	0.103402219712999000	0.131459414958999000
